Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[32mcontrol-center                 |[0m ALLOW_UNSIGNED=false
[32mcontrol-center                 |[0m COMPONENT=control-center
[32mcontrol-center                 |[0m CONFLUENT_DEB_VERSION=1
[32mcontrol-center                 |[0m CONFLUENT_MAJOR_VERSION=5
[32mcontrol-center                 |[0m CONFLUENT_MINOR_VERSION=3
[32mcontrol-center                 |[0m CONFLUENT_MVN_LABEL=
[32mcontrol-center                 |[0m CONFLUENT_PATCH_VERSION=1
[32mcontrol-center                 |[0m CONFLUENT_PLATFORM_LABEL=
[32mcontrol-center                 |[0m CONFLUENT_VERSION=5.3.1
[32mcontrol-center                 |[0m CONTROL_CENTER_BOOTSTRAP_SERVERS=kafka1:9091,kafka2:9092
[32mcontrol-center                 |[0m CONTROL_CENTER_COMMAND_TOPIC_REPLICATION=2
[32mcontrol-center                 |[0m CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
[32mcontrol-center                 |[0m CONTROL_CENTER_CONNECT_CLUSTER=https://connect:8083
[32mcontrol-center                 |[0m CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
[32mcontrol-center                 |[0m CONTROL_CENTER_DEPRECATED_VIEWS_ENABLE=true
[32mcontrol-center                 |[0m CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
[32mcontrol-center                 |[0m CONTROL_CENTER_INTERNAL_TOPICS_REPLICATION=2
[32mcontrol-center                 |[0m CONTROL_CENTER_KSQL_ADVERTISED_URL=http://localhost:8088
[32mcontrol-center                 |[0m CONTROL_CENTER_KSQL_URL=http://ksql-server:8088
[32mcontrol-center                 |[0m CONTROL_CENTER_METRICS_TOPIC_PARTITIONS=1
[32mcontrol-center                 |[0m CONTROL_CENTER_METRICS_TOPIC_REPLICATION=2
[32mcontrol-center                 |[0m CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
[32mcontrol-center                 |[0m CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_REPLICATION=2
